StartTime,DataProvider,SettlementDate,SettlementPeriod,Price,Volume
2021-12-18T23:30:00Z,APXMIDP,2021-12-18,48,309.90,697.700
2021-12-18T23:30:00Z,N2EXMIDP,2021-12-18,48,0.00,0.000
2021-12-18T23:00:00Z,APXMIDP,2021-12-18,47,348.38,438.500
2021-12-18T23:00:00Z,N2EXMIDP,2021-12-18,47,0.00,0.000
2021-12-18T22:30:00Z,APXMIDP,2021-12-18,46,290.33,1186.900
2021-12-18T22:30:00Z,N2EXMIDP,2021-12-18,46,0.00,0.000
2021-12-18T22:00:00Z,APXMIDP,2021-12-18,45,305.68,1039.750
2021-12-18T22:00:00Z,N2EXMIDP,2021-12-18,45,0.00,0.000
2021-12-18T21:30:00Z,APXMIDP,2021-12-18,44,315.26,1259.250
2021-12-18T21:30:00Z,N2EXMIDP,2021-12-18,44,0.00,0.000
2021-12-18T21:00:00Z,APXMIDP,2021-12-18,43,327.82,1179.150
2021-12-18T21:00:00Z,N2EXMIDP,2021-12-18,43,0.00,0.000
2021-12-18T20:30:00Z,APXMIDP,2021-12-18,42,279.06,993.500
2021-12-18T20:30:00Z,N2EXMIDP,2021-12-18,42,0.00,0.000
2021-12-18T20:00:00Z,APXMIDP,2021-12-18,41,280.02,877.400
2021-12-18T20:00:00Z,N2EXMIDP,2021-12-18,41,0.00,0.000
2021-12-18T19:30:00Z,APXMIDP,2021-12-18,40,309.50,801.250
2021-12-18T19:30:00Z,N2EXMIDP,2021-12-18,40,0.00,0.000
2021-12-18T19:00:00Z,APXMIDP,2021-12-18,39,316.36,1137.350
2021-12-18T19:00:00Z,N2EXMIDP,2021-12-18,39,0.00,0.000
2021-12-18T18:30:00Z,APXMIDP,2021-12-18,38,315.74,967.250
2021-12-18T18:30:00Z,N2EXMIDP,2021-12-18,38,0.00,0.000
2021-12-18T18:00:00Z,APXMIDP,2021-12-18,37,324.46,945.350
2021-12-18T18:00:00Z,N2EXMIDP,2021-12-18,37,0.00,0.000
2021-12-18T17:30:00Z,APXMIDP,2021-12-18,36,311.88,725.950
2021-12-18T17:30:00Z,N2EXMIDP,2021-12-18,36,0.00,0.000
2021-12-18T17:00:00Z,APXMIDP,2021-12-18,35,335.85,679.150
2021-12-18T17:00:00Z,N2EXMIDP,2021-12-18,35,0.00,0.000
2021-12-18T16:30:00Z,APXMIDP,2021-12-18,34,334.92,982.600
2021-12-18T16:30:00Z,N2EXMIDP,2021-12-18,34,0.00,0.000
2021-12-18T16:00:00Z,APXMIDP,2021-12-18,33,326.97,877.650
2021-12-18T16:00:00Z,N2EXMIDP,2021-12-18,33,0.00,0.000
2021-12-18T15:30:00Z,APXMIDP,2021-12-18,32,304.66,820.150
2021-12-18T15:30:00Z,N2EXMIDP,2021-12-18,32,0.00,0.000
2021-12-18T15:00:00Z,APXMIDP,2021-12-18,31,286.11,704.350
2021-12-18T15:00:00Z,N2EXMIDP,2021-12-18,31,0.00,0.000
2021-12-18T14:30:00Z,APXMIDP,2021-12-18,30,281.85,896.900
2021-12-18T14:30:00Z,N2EXMIDP,2021-12-18,30,0.00,0.000
2021-12-18T14:00:00Z,APXMIDP,2021-12-18,29,284.34,912.500
2021-12-18T14:00:00Z,N2EXMIDP,2021-12-18,29,0.00,0.000
2021-12-18T13:30:00Z,APXMIDP,2021-12-18,28,267.80,737.300
2021-12-18T13:30:00Z,N2EXMIDP,2021-12-18,28,0.00,0.000
2021-12-18T13:00:00Z,APXMIDP,2021-12-18,27,290.41,957.750
2021-12-18T13:00:00Z,N2EXMIDP,2021-12-18,27,0.00,0.000
2021-12-18T12:30:00Z,APXMIDP,2021-12-18,26,311.54,889.350
2021-12-18T12:30:00Z,N2EXMIDP,2021-12-18,26,0.00,0.000
2021-12-18T12:00:00Z,APXMIDP,2021-12-18,25,297.88,1039.750
2021-12-18T12:00:00Z,N2EXMIDP,2021-12-18,25,0.00,0.000
2021-12-18T11:30:00Z,APXMIDP,2021-12-18,24,261.78,1076.950
2021-12-18T11:30:00Z,N2EXMIDP,2021-12-18,24,0.00,0.000
2021-12-18T11:00:00Z,APXMIDP,2021-12-18,23,269.22,939.150
2021-12-18T11:00:00Z,N2EXMIDP,2021-12-18,23,0.00,0.000
2021-12-18T10:30:00Z,APXMIDP,2021-12-18,22,339.90,1037.700
2021-12-18T10:30:00Z,N2EXMIDP,2021-12-18,22,0.00,0.000
2021-12-18T10:00:00Z,APXMIDP,2021-12-18,21,328.28,852.650
2021-12-18T10:00:00Z,N2EXMIDP,2021-12-18,21,0.00,0.000
2021-12-18T09:30:00Z,APXMIDP,2021-12-18,20,311.73,953.500
2021-12-18T09:30:00Z,N2EXMIDP,2021-12-18,20,0.00,0.000
2021-12-18T09:00:00Z,APXMIDP,2021-12-18,19,287.56,829.300
2021-12-18T09:00:00Z,N2EXMIDP,2021-12-18,19,0.00,0.000
2021-12-18T08:30:00Z,APXMIDP,2021-12-18,18,321.15,1067.700
2021-12-18T08:30:00Z,N2EXMIDP,2021-12-18,18,0.00,0.000
2021-12-18T08:00:00Z,APXMIDP,2021-12-18,17,290.37,1152.450
2021-12-18T08:00:00Z,N2EXMIDP,2021-12-18,17,0.00,0.000
2021-12-18T07:30:00Z,APXMIDP,2021-12-18,16,295.26,796.150
2021-12-18T07:30:00Z,N2EXMIDP,2021-12-18,16,0.00,0.000
2021-12-18T07:00:00Z,APXMIDP,2021-12-18,15,295.58,598.750
2021-12-18T07:00:00Z,N2EXMIDP,2021-12-18,15,0.00,0.000
2021-12-18T06:30:00Z,APXMIDP,2021-12-18,14,280.48,992.200
2021-12-18T06:30:00Z,N2EXMIDP,2021-12-18,14,0.00,0.000
2021-12-18T06:00:00Z,APXMIDP,2021-12-18,13,289.29,802.250
2021-12-18T06:00:00Z,N2EXMIDP,2021-12-18,13,0.00,0.000
2021-12-18T05:30:00Z,APXMIDP,2021-12-18,12,276.58,412.950
2021-12-18T05:30:00Z,N2EXMIDP,2021-12-18,12,0.00,0.000
2021-12-18T05:00:00Z,APXMIDP,2021-12-18,11,264.86,362.750
2021-12-18T05:00:00Z,N2EXMIDP,2021-12-18,11,0.00,0.000
2021-12-18T04:30:00Z,APXMIDP,2021-12-18,10,247.82,690.600
2021-12-18T04:30:00Z,N2EXMIDP,2021-12-18,10,0.00,0.000
2021-12-18T04:00:00Z,APXMIDP,2021-12-18,9,252.30,604.250
2021-12-18T04:00:00Z,N2EXMIDP,2021-12-18,9,0.00,0.000
2021-12-18T03:30:00Z,APXMIDP,2021-12-18,8,242.31,487.000
2021-12-18T03:30:00Z,N2EXMIDP,2021-12-18,8,0.00,0.000
2021-12-18T03:00:00Z,APXMIDP,2021-12-18,7,237.49,608.250
2021-12-18T03:00:00Z,N2EXMIDP,2021-12-18,7,0.00,0.000
2021-12-18T02:30:00Z,APXMIDP,2021-12-18,6,258.64,296.400
2021-12-18T02:30:00Z,N2EXMIDP,2021-12-18,6,0.00,0.000
2021-12-18T02:00:00Z,APXMIDP,2021-12-18,5,277.20,278.400
2021-12-18T02:00:00Z,N2EXMIDP,2021-12-18,5,0.00,0.000
2021-12-18T01:30:00Z,APXMIDP,2021-12-18,4,281.66,393.450
2021-12-18T01:30:00Z,N2EXMIDP,2021-12-18,4,0.00,0.000
2021-12-18T01:00:00Z,APXMIDP,2021-12-18,3,302.85,484.500
2021-12-18T01:00:00Z,N2EXMIDP,2021-12-18,3,0.00,0.000
2021-12-18T00:30:00Z,APXMIDP,2021-12-18,2,281.43,365.150
2021-12-18T00:30:00Z,N2EXMIDP,2021-12-18,2,0.00,0.000
2021-12-18T00:00:00Z,APXMIDP,2021-12-18,1,277.02,406.200
2021-12-18T00:00:00Z,N2EXMIDP,2021-12-18,1,0.00,0.000
2021-12-17T23:30:00Z,APXMIDP,2021-12-17,48,254.44,411.950
2021-12-17T23:30:00Z,N2EXMIDP,2021-12-17,48,0.00,0.000
2021-12-17T23:00:00Z,APXMIDP,2021-12-17,47,250.09,669.700
2021-12-17T23:00:00Z,N2EXMIDP,2021-12-17,47,0.00,0.000
2021-12-17T22:30:00Z,APXMIDP,2021-12-17,46,289.60,1649.250
2021-12-17T22:30:00Z,N2EXMIDP,2021-12-17,46,0.00,0.000
2021-12-17T22:00:00Z,APXMIDP,2021-12-17,45,283.32,1616.150
2021-12-17T22:00:00Z,N2EXMIDP,2021-12-17,45,0.00,0.000
2021-12-17T21:30:00Z,APXMIDP,2021-12-17,44,260.46,1344.850
2021-12-17T21:30:00Z,N2EXMIDP,2021-12-17,44,0.00,0.000
2021-12-17T21:00:00Z,APXMIDP,2021-12-17,43,267.99,1288.250
2021-12-17T21:00:00Z,N2EXMIDP,2021-12-17,43,0.00,0.000
2021-12-17T20:30:00Z,APXMIDP,2021-12-17,42,269.30,1134.300
2021-12-17T20:30:00Z,N2EXMIDP,2021-12-17,42,0.00,0.000
2021-12-17T20:00:00Z,APXMIDP,2021-12-17,41,288.76,1132.200
2021-12-17T20:00:00Z,N2EXMIDP,2021-12-17,41,0.00,0.000
2021-12-17T19:30:00Z,APXMIDP,2021-12-17,40,285.70,1410.150
2021-12-17T19:30:00Z,N2EXMIDP,2021-12-17,40,0.00,0.000
2021-12-17T19:00:00Z,APXMIDP,2021-12-17,39,305.26,1625.700
2021-12-17T19:00:00Z,N2EXMIDP,2021-12-17,39,0.00,0.000
2021-12-17T18:30:00Z,APXMIDP,2021-12-17,38,337.95,1582.750
2021-12-17T18:30:00Z,N2EXMIDP,2021-12-17,38,0.00,0.000
2021-12-17T18:00:00Z,APXMIDP,2021-12-17,37,368.85,1565.950
2021-12-17T18:00:00Z,N2EXMIDP,2021-12-17,37,0.00,0.000
2021-12-17T17:30:00Z,APXMIDP,2021-12-17,36,359.12,1233.350
2021-12-17T17:30:00Z,N2EXMIDP,2021-12-17,36,0.00,0.000
2021-12-17T17:00:00Z,APXMIDP,2021-12-17,35,366.52,1442.850
2021-12-17T17:00:00Z,N2EXMIDP,2021-12-17,35,0.00,0.000
2021-12-17T16:30:00Z,APXMIDP,2021-12-17,34,379.02,1554.250
2021-12-17T16:30:00Z,N2EXMIDP,2021-12-17,34,0.00,0.000
2021-12-17T16:00:00Z,APXMIDP,2021-12-17,33,340.69,1714.150
2021-12-17T16:00:00Z,N2EXMIDP,2021-12-17,33,0.00,0.000
2021-12-17T15:30:00Z,APXMIDP,2021-12-17,32,377.60,1600.350
2021-12-17T15:30:00Z,N2EXMIDP,2021-12-17,32,0.00,0.000
2021-12-17T15:00:00Z,APXMIDP,2021-12-17,31,356.76,1629.100
2021-12-17T15:00:00Z,N2EXMIDP,2021-12-17,31,0.00,0.000
2021-12-17T14:30:00Z,APXMIDP,2021-12-17,30,345.52,1296.050
2021-12-17T14:30:00Z,N2EXMIDP,2021-12-17,30,0.00,0.000
2021-12-17T14:00:00Z,APXMIDP,2021-12-17,29,323.17,1302.850
2021-12-17T14:00:00Z,N2EXMIDP,2021-12-17,29,0.00,0.000
2021-12-17T13:30:00Z,APXMIDP,2021-12-17,28,345.78,1275.200
2021-12-17T13:30:00Z,N2EXMIDP,2021-12-17,28,0.00,0.000
2021-12-17T13:00:00Z,APXMIDP,2021-12-17,27,358.36,1281.950
2021-12-17T13:00:00Z,N2EXMIDP,2021-12-17,27,0.00,0.000
2021-12-17T12:30:00Z,APXMIDP,2021-12-17,26,337.06,1555.800
2021-12-17T12:30:00Z,N2EXMIDP,2021-12-17,26,0.00,0.000
2021-12-17T12:00:00Z,APXMIDP,2021-12-17,25,328.48,1417.100
2021-12-17T12:00:00Z,N2EXMIDP,2021-12-17,25,0.00,0.000
2021-12-17T11:30:00Z,APXMIDP,2021-12-17,24,348.83,1409.550
2021-12-17T11:30:00Z,N2EXMIDP,2021-12-17,24,0.00,0.000
2021-12-17T11:00:00Z,APXMIDP,2021-12-17,23,337.33,1290.150
2021-12-17T11:00:00Z,N2EXMIDP,2021-12-17,23,0.00,0.000
2021-12-17T10:30:00Z,APXMIDP,2021-12-17,22,312.77,1793.150
2021-12-17T10:30:00Z,N2EXMIDP,2021-12-17,22,0.00,0.000
2021-12-17T10:00:00Z,APXMIDP,2021-12-17,21,292.66,1404.000
2021-12-17T10:00:00Z,N2EXMIDP,2021-12-17,21,0.00,0.000
2021-12-17T09:30:00Z,APXMIDP,2021-12-17,20,316.68,1287.100
2021-12-17T09:30:00Z,N2EXMIDP,2021-12-17,20,0.00,0.000
2021-12-17T09:00:00Z,APXMIDP,2021-12-17,19,350.75,1135.750
2021-12-17T09:00:00Z,N2EXMIDP,2021-12-17,19,0.00,0.000
2021-12-17T08:30:00Z,APXMIDP,2021-12-17,18,311.58,1364.650
2021-12-17T08:30:00Z,N2EXMIDP,2021-12-17,18,0.00,0.000
2021-12-17T08:00:00Z,APXMIDP,2021-12-17,17,287.53,1191.500
2021-12-17T08:00:00Z,N2EXMIDP,2021-12-17,17,0.00,0.000
2021-12-17T07:30:00Z,APXMIDP,2021-12-17,16,375.56,1328.450
2021-12-17T07:30:00Z,N2EXMIDP,2021-12-17,16,0.00,0.000
2021-12-17T07:00:00Z,APXMIDP,2021-12-17,15,290.28,1403.900
2021-12-17T07:00:00Z,N2EXMIDP,2021-12-17,15,0.00,0.000
2021-12-17T06:30:00Z,APXMIDP,2021-12-17,14,291.42,1472.150
2021-12-17T06:30:00Z,N2EXMIDP,2021-12-17,14,0.00,0.000
2021-12-17T06:00:00Z,APXMIDP,2021-12-17,13,281.09,1267.600
2021-12-17T06:00:00Z,N2EXMIDP,2021-12-17,13,0.00,0.000
2021-12-17T05:30:00Z,APXMIDP,2021-12-17,12,255.55,1008.000
2021-12-17T05:30:00Z,N2EXMIDP,2021-12-17,12,0.00,0.000
2021-12-17T05:00:00Z,APXMIDP,2021-12-17,11,256.44,920.850
2021-12-17T05:00:00Z,N2EXMIDP,2021-12-17,11,0.00,0.000
2021-12-17T04:30:00Z,APXMIDP,2021-12-17,10,221.44,737.600
2021-12-17T04:30:00Z,N2EXMIDP,2021-12-17,10,0.00,0.000
2021-12-17T04:00:00Z,APXMIDP,2021-12-17,9,210.48,904.350
2021-12-17T04:00:00Z,N2EXMIDP,2021-12-17,9,0.00,0.000
2021-12-17T03:30:00Z,APXMIDP,2021-12-17,8,210.94,619.950
2021-12-17T03:30:00Z,N2EXMIDP,2021-12-17,8,0.00,0.000
2021-12-17T03:00:00Z,APXMIDP,2021-12-17,7,238.73,708.700
2021-12-17T03:00:00Z,N2EXMIDP,2021-12-17,7,0.00,0.000
2021-12-17T02:30:00Z,APXMIDP,2021-12-17,6,228.63,1016.350
2021-12-17T02:30:00Z,N2EXMIDP,2021-12-17,6,0.00,0.000
2021-12-17T02:00:00Z,APXMIDP,2021-12-17,5,234.49,803.350
2021-12-17T02:00:00Z,N2EXMIDP,2021-12-17,5,0.00,0.000
2021-12-17T01:30:00Z,APXMIDP,2021-12-17,4,244.89,812.750
2021-12-17T01:30:00Z,N2EXMIDP,2021-12-17,4,0.00,0.000
2021-12-17T01:00:00Z,APXMIDP,2021-12-17,3,247.56,517.550
2021-12-17T01:00:00Z,N2EXMIDP,2021-12-17,3,0.00,0.000
2021-12-17T00:30:00Z,APXMIDP,2021-12-17,2,257.90,530.250
2021-12-17T00:30:00Z,N2EXMIDP,2021-12-17,2,0.00,0.000
2021-12-17T00:00:00Z,APXMIDP,2021-12-17,1,254.04,593.650
2021-12-17T00:00:00Z,N2EXMIDP,2021-12-17,1,0.00,0.000
2021-12-16T23:30:00Z,APXMIDP,2021-12-16,48,238.82,861.800
2021-12-16T23:30:00Z,N2EXMIDP,2021-12-16,48,0.00,0.000
2021-12-16T23:00:00Z,APXMIDP,2021-12-16,47,232.50,526.300
2021-12-16T23:00:00Z,N2EXMIDP,2021-12-16,47,0.00,0.000
2021-12-16T22:30:00Z,APXMIDP,2021-12-16,46,245.67,1730.650
2021-12-16T22:30:00Z,N2EXMIDP,2021-12-16,46,0.00,0.000
2021-12-16T22:00:00Z,APXMIDP,2021-12-16,45,256.30,1988.750
2021-12-16T22:00:00Z,N2EXMIDP,2021-12-16,45,0.00,0.000
2021-12-16T21:30:00Z,APXMIDP,2021-12-16,44,254.09,1609.950
2021-12-16T21:30:00Z,N2EXMIDP,2021-12-16,44,0.00,0.000
2021-12-16T21:00:00Z,APXMIDP,2021-12-16,43,250.74,1462.650
2021-12-16T21:00:00Z,N2EXMIDP,2021-12-16,43,0.00,0.000
2021-12-16T20:30:00Z,APXMIDP,2021-12-16,42,346.31,1769.450
2021-12-16T20:30:00Z,N2EXMIDP,2021-12-16,42,0.00,0.000
2021-12-16T20:00:00Z,APXMIDP,2021-12-16,41,351.71,1703.450
2021-12-16T20:00:00Z,N2EXMIDP,2021-12-16,41,0.00,0.000
2021-12-16T19:30:00Z,APXMIDP,2021-12-16,40,348.44,1555.750
2021-12-16T19:30:00Z,N2EXMIDP,2021-12-16,40,0.00,0.000
2021-12-16T19:00:00Z,APXMIDP,2021-12-16,39,383.50,1632.850
2021-12-16T19:00:00Z,N2EXMIDP,2021-12-16,39,0.00,0.000
2021-12-16T18:30:00Z,APXMIDP,2021-12-16,38,539.34,1675.150
2021-12-16T18:30:00Z,N2EXMIDP,2021-12-16,38,0.00,0.000
2021-12-16T18:00:00Z,APXMIDP,2021-12-16,37,577.09,1569.500
2021-12-16T18:00:00Z,N2EXMIDP,2021-12-16,37,0.00,0.000
2021-12-16T17:30:00Z,APXMIDP,2021-12-16,36,606.21,1651.300
2021-12-16T17:30:00Z,N2EXMIDP,2021-12-16,36,0.00,0.000
2021-12-16T17:00:00Z,APXMIDP,2021-12-16,35,634.05,1482.550
2021-12-16T17:00:00Z,N2EXMIDP,2021-12-16,35,0.00,0.000
2021-12-16T16:30:00Z,APXMIDP,2021-12-16,34,633.06,1795.900
2021-12-16T16:30:00Z,N2EXMIDP,2021-12-16,34,0.00,0.000
2021-12-16T16:00:00Z,APXMIDP,2021-12-16,33,472.50,2095.600
