StartTime,DataProvider,SettlementDate,SettlementPeriod,Price,Volume
2021-12-16T16:00:00Z,N2EXMIDP,2021-12-16,33,0.00,0.000
2021-12-16T15:30:00Z,APXMIDP,2021-12-16,32,486.43,1447.500
2021-12-16T15:30:00Z,N2EXMIDP,2021-12-16,32,0.00,0.000
2021-12-16T15:00:00Z,APXMIDP,2021-12-16,31,476.29,1786.300
2021-12-16T15:00:00Z,N2EXMIDP,2021-12-16,31,0.00,0.000
2021-12-16T14:30:00Z,APXMIDP,2021-12-16,30,360.86,1640.500
2021-12-16T14:30:00Z,N2EXMIDP,2021-12-16,30,0.00,0.000
2021-12-16T14:00:00Z,APXMIDP,2021-12-16,29,331.20,1708.150
2021-12-16T14:00:00Z,N2EXMIDP,2021-12-16,29,0.00,0.000
2021-12-16T13:30:00Z,APXMIDP,2021-12-16,28,281.48,1558.700
2021-12-16T13:30:00Z,N2EXMIDP,2021-12-16,28,0.00,0.000
2021-12-16T13:00:00Z,APXMIDP,2021-12-16,27,302.02,1530.350
2021-12-16T13:00:00Z,N2EXMIDP,2021-12-16,27,0.00,0.000
2021-12-16T12:30:00Z,APXMIDP,2021-12-16,26,321.43,1844.500
2021-12-16T12:30:00Z,N2EXMIDP,2021-12-16,26,0.00,0.000
2021-12-16T12:00:00Z,APXMIDP,2021-12-16,25,307.35,1555.700
2021-12-16T12:00:00Z,N2EXMIDP,2021-12-16,25,0.00,0.000
2021-12-16T11:30:00Z,APXMIDP,2021-12-16,24,342.08,1434.600
2021-12-16T11:30:00Z,N2EXMIDP,2021-12-16,24,0.00,0.000
2021-12-16T11:00:00Z,APXMIDP,2021-12-16,23,327.57,1761.350
2021-12-16T11:00:00Z,N2EXMIDP,2021-12-16,23,0.00,0.000
2021-12-16T10:30:00Z,APXMIDP,2021-12-16,22,288.18,1726.650
2021-12-16T10:30:00Z,N2EXMIDP,2021-12-16,22,0.00,0.000
2021-12-16T10:00:00Z,APXMIDP,2021-12-16,21,302.74,1349.350
2021-12-16T10:00:00Z,N2EXMIDP,2021-12-16,21,0.00,0.000
2021-12-16T09:30:00Z,APXMIDP,2021-12-16,20,319.51,1520.500
2021-12-16T09:30:00Z,N2EXMIDP,2021-12-16,20,0.00,0.000
2021-12-16T09:00:00Z,APXMIDP,2021-12-16,19,319.59,1342.500
2021-12-16T09:00:00Z,N2EXMIDP,2021-12-16,19,0.00,0.000
2021-12-16T08:30:00Z,APXMIDP,2021-12-16,18,337.54,1319.600
2021-12-16T08:30:00Z,N2EXMIDP,2021-12-16,18,0.00,0.000
2021-12-16T08:00:00Z,APXMIDP,2021-12-16,17,316.22,1282.400
2021-12-16T08:00:00Z,N2EXMIDP,2021-12-16,17,0.00,0.000
2021-12-16T07:30:00Z,APXMIDP,2021-12-16,16,322.17,1094.900
2021-12-16T07:30:00Z,N2EXMIDP,2021-12-16,16,0.00,0.000
2021-12-16T07:00:00Z,APXMIDP,2021-12-16,15,261.06,1160.550
2021-12-16T07:00:00Z,N2EXMIDP,2021-12-16,15,0.00,0.000
2021-12-16T06:30:00Z,APXMIDP,2021-12-16,14,244.08,1644.950
2021-12-16T06:30:00Z,N2EXMIDP,2021-12-16,14,0.00,0.000
2021-12-16T06:00:00Z,APXMIDP,2021-12-16,13,265.31,1346.900
2021-12-16T06:00:00Z,N2EXMIDP,2021-12-16,13,0.00,0.000
2021-12-16T05:30:00Z,APXMIDP,2021-12-16,12,241.08,1080.600
2021-12-16T05:30:00Z,N2EXMIDP,2021-12-16,12,0.00,0.000
2021-12-16T05:00:00Z,APXMIDP,2021-12-16,11,253.71,998.400
2021-12-16T05:00:00Z,N2EXMIDP,2021-12-16,11,0.00,0.000
2021-12-16T04:30:00Z,APXMIDP,2021-12-16,10,214.37,1112.100
2021-12-16T04:30:00Z,N2EXMIDP,2021-12-16,10,0.00,0.000
2021-12-16T04:00:00Z,APXMIDP,2021-12-16,9,228.49,1009.400
2021-12-16T04:00:00Z,N2EXMIDP,2021-12-16,9,0.00,0.000
2021-12-16T03:30:00Z,APXMIDP,2021-12-16,8,232.10,1180.600
2021-12-16T03:30:00Z,N2EXMIDP,2021-12-16,8,0.00,0.000
2021-12-16T03:00:00Z,APXMIDP,2021-12-16,7,241.89,1199.900
2021-12-16T03:00:00Z,N2EXMIDP,2021-12-16,7,0.00,0.000
2021-12-16T02:30:00Z,APXMIDP,2021-12-16,6,236.70,1122.350
2021-12-16T02:30:00Z,N2EXMIDP,2021-12-16,6,0.00,0.000
2021-12-16T02:00:00Z,APXMIDP,2021-12-16,5,220.60,1190.350
2021-12-16T02:00:00Z,N2EXMIDP,2021-12-16,5,0.00,0.000
2021-12-16T01:30:00Z,APXMIDP,2021-12-16,4,230.82,975.450
2021-12-16T01:30:00Z,N2EXMIDP,2021-12-16,4,0.00,0.000
2021-12-16T01:00:00Z,APXMIDP,2021-12-16,3,235.95,907.800
2021-12-16T01:00:00Z,N2EXMIDP,2021-12-16,3,0.00,0.000
2021-12-16T00:30:00Z,APXMIDP,2021-12-16,2,257.85,921.700
2021-12-16T00:30:00Z,N2EXMIDP,2021-12-16,2,0.00,0.000
2021-12-16T00:00:00Z,APXMIDP,2021-12-16,1,272.28,582.400
2021-12-16T00:00:00Z,N2EXMIDP,2021-12-16,1,0.00,0.000
2021-12-15T23:30:00Z,APXMIDP,2021-12-15,48,231.00,723.800
2021-12-15T23:30:00Z,N2EXMIDP,2021-12-15,48,0.00,0.000
2021-12-15T23:00:00Z,APXMIDP,2021-12-15,47,218.87,896.900
2021-12-15T23:00:00Z,N2EXMIDP,2021-12-15,47,0.00,0.000
2021-12-15T22:30:00Z,APXMIDP,2021-12-15,46,220.64,1853.500
2021-12-15T22:30:00Z,N2EXMIDP,2021-12-15,46,0.00,0.000
2021-12-15T22:00:00Z,APXMIDP,2021-12-15,45,238.34,1252.850
2021-12-15T22:00:00Z,N2EXMIDP,2021-12-15,45,0.00,0.000
2021-12-15T21:30:00Z,APXMIDP,2021-12-15,44,235.29,1084.600
2021-12-15T21:30:00Z,N2EXMIDP,2021-12-15,44,0.00,0.000
2021-12-15T21:00:00Z,APXMIDP,2021-12-15,43,225.58,1132.400
2021-12-15T21:00:00Z,N2EXMIDP,2021-12-15,43,0.00,0.000
2021-12-15T20:30:00Z,APXMIDP,2021-12-15,42,256.97,1009.750
2021-12-15T20:30:00Z,N2EXMIDP,2021-12-15,42,0.00,0.000
2021-12-15T20:00:00Z,APXMIDP,2021-12-15,41,260.90,1152.650
2021-12-15T20:00:00Z,N2EXMIDP,2021-12-15,41,0.00,0.000
2021-12-15T19:30:00Z,APXMIDP,2021-12-15,40,293.56,1300.050
2021-12-15T19:30:00Z,N2EXMIDP,2021-12-15,40,0.00,0.000
2021-12-15T19:00:00Z,APXMIDP,2021-12-15,39,307.63,1444.850
2021-12-15T19:00:00Z,N2EXMIDP,2021-12-15,39,0.00,0.000
2021-12-15T18:30:00Z,APXMIDP,2021-12-15,38,298.17,1868.400
2021-12-15T18:30:00Z,N2EXMIDP,2021-12-15,38,0.00,0.000
2021-12-15T18:00:00Z,APXMIDP,2021-12-15,37,324.97,1755.650
2021-12-15T18:00:00Z,N2EXMIDP,2021-12-15,37,0.00,0.000
2021-12-15T17:30:00Z,APXMIDP,2021-12-15,36,315.61,2053.850
2021-12-15T17:30:00Z,N2EXMIDP,2021-12-15,36,0.00,0.000
2021-12-15T17:00:00Z,APXMIDP,2021-12-15,35,326.85,2099.750
2021-12-15T17:00:00Z,N2EXMIDP,2021-12-15,35,0.00,0.000
2021-12-15T16:30:00Z,APXMIDP,2021-12-15,34,308.66,1778.150
2021-12-15T16:30:00Z,N2EXMIDP,2021-12-15,34,0.00,0.000
2021-12-15T16:00:00Z,APXMIDP,2021-12-15,33,272.01,1446.550
2021-12-15T16:00:00Z,N2EXMIDP,2021-12-15,33,0.00,0.000
2021-12-15T15:30:00Z,APXMIDP,2021-12-15,32,330.01,1516.000
2021-12-15T15:30:00Z,N2EXMIDP,2021-12-15,32,0.00,0.000
2021-12-15T15:00:00Z,APXMIDP,2021-12-15,31,288.92,1721.950
2021-12-15T15:00:00Z,N2EXMIDP,2021-12-15,31,0.00,0.000
2021-12-15T14:30:00Z,APXMIDP,2021-12-15,30,280.52,1566.700
2021-12-15T14:30:00Z,N2EXMIDP,2021-12-15,30,0.00,0.000
2021-12-15T14:00:00Z,APXMIDP,2021-12-15,29,283.37,1568.350
2021-12-15T14:00:00Z,N2EXMIDP,2021-12-15,29,0.00,0.000
2021-12-15T13:30:00Z,APXMIDP,2021-12-15,28,328.36,1323.300
2021-12-15T13:30:00Z,N2EXMIDP,2021-12-15,28,0.00,0.000
2021-12-15T13:00:00Z,APXMIDP,2021-12-15,27,327.11,1339.350
2021-12-15T13:00:00Z,N2EXMIDP,2021-12-15,27,0.00,0.000
2021-12-15T12:30:00Z,APXMIDP,2021-12-15,26,323.05,1717.250
2021-12-15T12:30:00Z,N2EXMIDP,2021-12-15,26,0.00,0.000
2021-12-15T12:00:00Z,APXMIDP,2021-12-15,25,313.66,1580.450
2021-12-15T12:00:00Z,N2EXMIDP,2021-12-15,25,0.00,0.000
2021-12-15T11:30:00Z,APXMIDP,2021-12-15,24,310.09,1613.300
2021-12-15T11:30:00Z,N2EXMIDP,2021-12-15,24,0.00,0.000
2021-12-15T11:00:00Z,APXMIDP,2021-12-15,23,319.34,1387.850
2021-12-15T11:00:00Z,N2EXMIDP,2021-12-15,23,0.00,0.000
2021-12-15T10:30:00Z,APXMIDP,2021-12-15,22,320.96,1626.700
2021-12-15T10:30:00Z,N2EXMIDP,2021-12-15,22,0.00,0.000
2021-12-15T10:00:00Z,APXMIDP,2021-12-15,21,318.72,1485.150
2021-12-15T10:00:00Z,N2EXMIDP,2021-12-15,21,0.00,0.000
2021-12-15T09:30:00Z,APXMIDP,2021-12-15,20,310.95,1413.150
2021-12-15T09:30:00Z,N2EXMIDP,2021-12-15,20,0.00,0.000
2021-12-15T09:00:00Z,APXMIDP,2021-12-15,19,317.64,1498.850
2021-12-15T09:00:00Z,N2EXMIDP,2021-12-15,19,0.00,0.000
2021-12-15T08:30:00Z,APXMIDP,2021-12-15,18,307.22,1277.400
2021-12-15T08:30:00Z,N2EXMIDP,2021-12-15,18,0.00,0.000
2021-12-15T08:00:00Z,APXMIDP,2021-12-15,17,296.41,1246.400
2021-12-15T07:30:00Z,APXMIDP,2021-12-15,16,283.11,1109.350
2021-12-15T07:30:00Z,N2EXMIDP,2021-12-15,16,0.00,0.000
2021-12-15T07:00:00Z,APXMIDP,2021-12-15,15,234.93,1517.950
2021-12-15T07:00:00Z,N2EXMIDP,2021-12-15,15,0.00,0.000
2021-12-15T06:30:00Z,APXMIDP,2021-12-15,14,147.74,1183.750
2021-12-15T06:30:00Z,N2EXMIDP,2021-12-15,14,0.00,0.000
2021-12-15T06:00:00Z,APXMIDP,2021-12-15,13,172.38,725.800
2021-12-15T06:00:00Z,N2EXMIDP,2021-12-15,13,0.00,0.000
2021-12-15T05:30:00Z,APXMIDP,2021-12-15,12,136.91,635.400
2021-12-15T05:30:00Z,N2EXMIDP,2021-12-15,12,0.00,0.000
2021-12-15T05:00:00Z,APXMIDP,2021-12-15,11,167.17,777.550
2021-12-15T05:00:00Z,N2EXMIDP,2021-12-15,11,0.00,0.000
2021-12-15T04:30:00Z,APXMIDP,2021-12-15,10,85.66,880.400
2021-12-15T04:30:00Z,N2EXMIDP,2021-12-15,10,0.00,0.000
2021-12-15T04:00:00Z,APXMIDP,2021-12-15,9,70.69,715.150
2021-12-15T04:00:00Z,N2EXMIDP,2021-12-15,9,0.00,0.000
2021-12-15T03:30:00Z,APXMIDP,2021-12-15,8,37.47,622.350
2021-12-15T03:30:00Z,N2EXMIDP,2021-12-15,8,0.00,0.000
2021-12-15T03:00:00Z,APXMIDP,2021-12-15,7,49.80,585.500
2021-12-15T03:00:00Z,N2EXMIDP,2021-12-15,7,0.00,0.000
2021-12-15T02:30:00Z,APXMIDP,2021-12-15,6,95.51,1010.650
2021-12-15T02:30:00Z,N2EXMIDP,2021-12-15,6,0.00,0.000
2021-12-15T02:00:00Z,APXMIDP,2021-12-15,5,134.12,877.650
2021-12-15T02:00:00Z,N2EXMIDP,2021-12-15,5,0.00,0.000
2021-12-15T01:30:00Z,APXMIDP,2021-12-15,4,169.66,1078.750
2021-12-15T01:30:00Z,N2EXMIDP,2021-12-15,4,0.00,0.000
2021-12-15T01:00:00Z,APXMIDP,2021-12-15,3,175.78,1034.500
2021-12-15T01:00:00Z,N2EXMIDP,2021-12-15,3,0.00,0.000
2021-12-15T00:30:00Z,APXMIDP,2021-12-15,2,157.64,1114.750
2021-12-15T00:30:00Z,N2EXMIDP,2021-12-15,2,0.00,0.000
2021-12-15T00:00:00Z,APXMIDP,2021-12-15,1,101.15,826.900
2021-12-15T00:00:00Z,N2EXMIDP,2021-12-15,1,0.00,0.000
2021-12-14T23:30:00Z,APXMIDP,2021-12-14,48,118.13,1176.150
2021-12-14T23:30:00Z,N2EXMIDP,2021-12-14,48,0.00,0.000
2021-12-14T23:00:00Z,APXMIDP,2021-12-14,47,95.84,691.250
2021-12-14T23:00:00Z,N2EXMIDP,2021-12-14,47,0.00,0.000
2021-12-14T22:30:00Z,APXMIDP,2021-12-14,46,181.41,1503.750
2021-12-14T22:30:00Z,N2EXMIDP,2021-12-14,46,231.39,104.000
2021-12-14T22:00:00Z,APXMIDP,2021-12-14,45,191.58,1200.050
2021-12-14T22:00:00Z,N2EXMIDP,2021-12-14,45,230.00,75.000
2021-12-14T21:30:00Z,APXMIDP,2021-12-14,44,217.07,863.750
2021-12-14T21:30:00Z,N2EXMIDP,2021-12-14,44,180.48,52.500
2021-12-14T21:00:00Z,APXMIDP,2021-12-14,43,216.82,1157.400
2021-12-14T21:00:00Z,N2EXMIDP,2021-12-14,43,199.73,219.550
2021-12-14T20:30:00Z,APXMIDP,2021-12-14,42,240.71,1283.200
2021-12-14T20:30:00Z,N2EXMIDP,2021-12-14,42,239.11,214.200
2021-12-14T20:00:00Z,APXMIDP,2021-12-14,41,247.78,1222.350
2021-12-14T20:00:00Z,N2EXMIDP,2021-12-14,41,283.03,62.500
2021-12-14T19:30:00Z,APXMIDP,2021-12-14,40,248.92,1617.600
2021-12-14T19:30:00Z,N2EXMIDP,2021-12-14,40,281.63,119.500
2021-12-14T19:00:00Z,APXMIDP,2021-12-14,39,249.52,1974.050
2021-12-14T19:00:00Z,N2EXMIDP,2021-12-14,39,270.00,50.000
2021-12-14T18:30:00Z,APXMIDP,2021-12-14,38,274.62,2336.900
2021-12-14T18:30:00Z,N2EXMIDP,2021-12-14,38,0.00,0.000
2021-12-14T18:00:00Z,APXMIDP,2021-12-14,37,274.00,2248.600
2021-12-14T18:00:00Z,N2EXMIDP,2021-12-14,37,0.00,0.000
2021-12-14T17:30:00Z,APXMIDP,2021-12-14,36,270.28,2539.700
2021-12-14T17:30:00Z,N2EXMIDP,2021-12-14,36,0.00,0.000
2021-12-14T17:00:00Z,APXMIDP,2021-12-14,35,270.07,2538.750
2021-12-14T17:00:00Z,N2EXMIDP,2021-12-14,35,0.00,0.000
2021-12-14T16:30:00Z,APXMIDP,2021-12-14,34,264.20,2259.650
2021-12-14T16:30:00Z,N2EXMIDP,2021-12-14,34,0.00,0.000
2021-12-14T16:00:00Z,APXMIDP,2021-12-14,33,242.75,2039.750
2021-12-14T16:00:00Z,N2EXMIDP,2021-12-14,33,0.00,0.000
2021-12-14T15:30:00Z,APXMIDP,2021-12-14,32,240.52,2056.300
2021-12-14T15:30:00Z,N2EXMIDP,2021-12-14,32,0.00,0.000
2021-12-14T15:00:00Z,APXMIDP,2021-12-14,31,236.17,1855.250
2021-12-14T15:00:00Z,N2EXMIDP,2021-12-14,31,0.00,0.000
2021-12-14T14:30:00Z,APXMIDP,2021-12-14,30,247.55,2436.750
2021-12-14T14:30:00Z,N2EXMIDP,2021-12-14,30,0.00,0.000
2021-12-14T14:00:00Z,APXMIDP,2021-12-14,29,239.14,2521.800
2021-12-14T14:00:00Z,N2EXMIDP,2021-12-14,29,0.00,0.000
2021-12-14T13:30:00Z,APXMIDP,2021-12-14,28,243.03,2177.000
2021-12-14T13:30:00Z,N2EXMIDP,2021-12-14,28,0.00,0.000
2021-12-14T13:00:00Z,APXMIDP,2021-12-14,27,249.60,2032.800
2021-12-14T13:00:00Z,N2EXMIDP,2021-12-14,27,0.00,0.000
2021-12-14T12:30:00Z,APXMIDP,2021-12-14,26,232.60,2218.200
2021-12-14T12:30:00Z,N2EXMIDP,2021-12-14,26,0.00,0.000
2021-12-14T12:00:00Z,APXMIDP,2021-12-14,25,236.90,2090.400
2021-12-14T12:00:00Z,N2EXMIDP,2021-12-14,25,0.00,0.000
2021-12-14T11:30:00Z,APXMIDP,2021-12-14,24,233.61,1947.100
2021-12-14T11:30:00Z,N2EXMIDP,2021-12-14,24,0.00,0.000
2021-12-14T11:00:00Z,APXMIDP,2021-12-14,23,232.06,1961.550
2021-12-14T11:00:00Z,N2EXMIDP,2021-12-14,23,0.00,0.000
2021-12-14T10:30:00Z,APXMIDP,2021-12-14,22,234.50,1900.550
2021-12-14T10:30:00Z,N2EXMIDP,2021-12-14,22,0.00,0.000
2021-12-14T10:00:00Z,APXMIDP,2021-12-14,21,238.29,1833.600
2021-12-14T10:00:00Z,N2EXMIDP,2021-12-14,21,0.00,0.000
2021-12-14T09:30:00Z,APXMIDP,2021-12-14,20,239.25,1696.000
2021-12-14T09:30:00Z,N2EXMIDP,2021-12-14,20,0.00,0.000
2021-12-14T09:00:00Z,APXMIDP,2021-12-14,19,256.69,1824.100
2021-12-14T09:00:00Z,N2EXMIDP,2021-12-14,19,0.00,0.000
2021-12-14T08:30:00Z,APXMIDP,2021-12-14,18,208.08,1468.100
2021-12-14T08:30:00Z,N2EXMIDP,2021-12-14,18,0.00,0.000
2021-12-14T08:00:00Z,APXMIDP,2021-12-14,17,167.78,1338.850
